Id,Label,timeset,label3,module,kingdom,phylum,class,order,family,genus,species,name,abun,modularity_class
Zotu102,Zotu102,,other,1,Bacteria,Chlorobi,Ignavibacteria,Ignavibacteriales,BSV26,uncultured bacterium,NA,Zotu102,0.002084,13
Zotu1017,Zotu1017,,other,1,Bacteria,Proteobacteria,Deltaproteobacteria,GR-WP33-30,uncultured bacterium,NA,NA,Zotu1017,0.000224,13
Zotu1024,Zotu1024,,other,1,Bacteria,Verrucomicrobia,OPB35 soil group,uncultured bacterium,NA,NA,NA,Zotu1024,0.000215,13
Zotu1027,Zotu1027,,other,1,Bacteria,Proteobacteria,Deltaproteobacteria,Sva0485,NA,NA,NA,Zotu1027,0.000195,13
Zotu104,Zotu104,,diff,3,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Denitratisoma,uncultured bacterium,Zotu104,0.000905,11
Zotu1,Zotu1,,other,3,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,NA,NA,Zotu1,0.021957,11
Zotu10430,Zotu10430,,diff,3,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,uncultured,NA,Zotu10430,0.000195,11
Zotu10300,Zotu10300,,diff,3,Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Gallionellaceae,Sideroxydans,uncultured bacterium,Zotu10300,0.000241,11
Zotu10514,Zotu10514,,other,1,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Arenimonas,uncultured bacterium,Zotu10514,0.000314,9
Zotu1044,Zotu1044,,other,1,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium,NA,Zotu1044,0.00018,9
Zotu1080,Zotu1080,,other,8,Bacteria,TA06,uncultured bacterium,NA,NA,NA,NA,Zotu1080,0.000233,3
Zotu1072,Zotu1072,,other,8,Bacteria,Proteobacteria,Deltaproteobacteria,SAR324 clade(Marine group B),uncultured organism,NA,NA,Zotu1072,0.000241,3
Zotu1102,Zotu1102,,other,1,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium,NA,Zotu1102,0.0002,14
Zotu1103,Zotu1103,,other,1,Bacteria,Proteobacteria,Deltaproteobacteria,Sva0485,NA,NA,NA,Zotu1103,0.000197,13
